a:3:{s:8:"template";s:10:"buildpress";s:4:"mods";a:67:{i:0;b:0;s:18:"nav_menu_locations";a:3:{s:9:"main-menu";i:2;s:12:"top-bar-menu";i:11;s:18:"footer-bottom-menu";i:0;}s:16:"background_color";s:6:"ffffff";s:16:"background_image";s:0:"";s:17:"background_repeat";s:6:"repeat";s:21:"background_position_x";s:4:"left";s:21:"background_attachment";s:6:"scroll";s:8:"logo_img";s:87:"https://demo.proteusthemes.com/buildpress/wp-content/uploads/sites/16/2014/11/logo3.png";s:10:"logo2x_img";s:90:"https://demo.proteusthemes.com/buildpress/wp-content/uploads/sites/16/2014/11/logo@2x2.png";s:7:"favicon";s:89:"https://demo.proteusthemes.com/buildpress/wp-content/uploads/sites/16/2014/11/favicon.png";s:18:"top_bar_visibility";s:3:"yes";s:19:"main_title_bg_color";s:7:"#f2f2f2";s:17:"main_title_bg_img";s:107:"https://demo.proteusthemes.com/buildpress/wp-content/themes/buildpress/assets/images/title-area-pattern.png";s:16:"main_title_color";s:7:"#333333";s:14:"breadcrumbs_bg";s:7:"#ffffff";s:15:"charset_setting";s:5:"latin";s:13:"primary_color";s:7:"#f7c51e";s:15:"secondary_color";s:7:"#1fa7da";s:10:"text_color";s:7:"#999999";s:17:"pb_color_bg_color";s:7:"#eeeeee";s:22:"pb_color_dark_bg_color";s:7:"#454545";s:19:"pb_pattern_bg_color";s:7:"#f2f2f2";s:17:"pb_pattern_bg_img";s:107:"https://demo.proteusthemes.com/buildpress/wp-content/themes/buildpress/assets/images/title-area-pattern.png";s:15:"pb_image_bg_img";s:105:"https://demo.proteusthemes.com/buildpress/wp-content/uploads/sites/16/2014/11/motivational-background.jpg";s:16:"pb_image_bg_size";s:5:"cover";s:18:"footer_widgets_num";i:3;s:19:"top_footer_bg_color";s:7:"#f2f2f2";s:17:"top_footer_bg_img";s:107:"https://demo.proteusthemes.com/buildpress/wp-content/themes/buildpress/assets/images/title-area-pattern.png";s:22:"top_footer_title_color";s:7:"#3d3d3d";s:21:"top_footer_text_color";s:7:"#666666";s:21:"top_footer_link_color";s:7:"#1fa7da";s:15:"footer_bg_color";s:7:"#f7c51e";s:17:"footer_text_color";s:7:"#666666";s:17:"footer_link_color";s:7:"#666666";s:15:"footer_left_txt";s:107:"<a href="https://www.proteusthemes.com/wordpress-themes/buildpress/">BuildPress Theme</a> By ProteusThemes.";s:16:"footer_right_txt";s:69:"© 1896 - 2014 <strong>BuildPress, LCC</strong>. All rights reserved.";s:10:"custom_css";s:74:"/* enter here your custom CSS styles */

.slb_details {
  display: none;
}";s:14:"custom_js_head";s:0:"";s:16:"custom_js_footer";s:0:"";s:11:"tf_username";s:0:"";s:10:"tf_api_key";s:0:"";s:10:"cached_css";s:9843:".top { background: #333333 linear-gradient(to bottom, #333333, #2b2b2b); }
.top { border-bottom-color: #4d4d4d; }
.top, .top a, .navigation--top > .menu-item-has-children > a::after { color: #999999; }
.header { background-color: #454545; }
.header { background-image: url(""); }
.icon-box__title, .widget-icon-box .icon-box:hover .fa { color: #dddddd; }
.icon-box__subtitle, .widget-icon-box .icon-box, .textwidget { color: #989898; }
@media (min-width: 992px) { .navigation { background: #ffffff linear-gradient(to bottom, #ffffff, #ededed); } }
.navigation--main > li > a, .navigation--main > .menu-item-has-children > a::after, .navigation--main .sub-menu > li > a { color: #dddddd; }
.navigation--main > li:hover > a, .navigation--main > .menu-item-has-children:hover > a::after, .navigation--main .sub-menu > li:hover > a { color: #fefefe; }
@media (min-width: 992px) { .navigation--main > li > a, .navigation--main > .menu-item-has-children > a::after { color: #999999; } }
@media (min-width: 992px) { .navigation--main > li:hover > a, .navigation--main > .menu-item-has-children:hover > a::after { color: #333333; } }
@media (min-width: 992px) { .navigation--main .sub-menu > li > a, .navigation--main .sub-menu > li > a:hover, .navigation--main .sub-menu > .menu-item-has-children > a::after { color: #333333; } }
.main-title { background-color: #f2f2f2; }
.main-title { background-image: url("https://demo.proteusthemes.com/buildpress/wp-content/themes/buildpress/assets/images/title-area-pattern.png"); }
.main-title h1 { color: #333333; }
.breadcrumbs { background-color: #ffffff; }
.breadcrumbs a { color: #666666; }
.breadcrumbs a:hover { color: #595959; }
.breadcrumbs { color: #999999; }
.jumbotron__category h6, .social-icons__link, .testimonial__rating, body.woocommerce-page .star-rating, body.woocommerce-page ul.products li.product a:hover img, body.woocommerce-page p.stars a, .navigation--top > li > a:hover, .navigation--top > li:hover > a::after, .navigation--top .sub-menu > li > a:hover, .navigation--top > li:hover > a, .widget_pt_icon_box .icon-box > .fa, html body.woocommerce-page nav.woocommerce-pagination ul li .next:hover, html body.woocommerce-page nav.woocommerce-pagination ul li .prev:hover { color: #f7c51e; }
.jumbotron__category::after, .alternative-heading::after, .navbar-toggle, #comments-submit-button, .btn-primary, .btn-primary:focus, .panel-grid .widget-title::after, .wpb-js-composer .wpb_wrapper .widget-title::after, .footer .footer__headings::after, .main-title h3::before, .hentry__title::after, .widget_search .search-submit, .pagination li .current, .pagination li:hover, .sidebar__headings::after, .sidebar .widget_nav_menu ul li.current-menu-item > a, .sidebar .widget_nav_menu ul li > a:hover, .widget_calendar caption, .widget_tag_cloud a, body.woocommerce-page .widget_product_search #searchsubmit, body.woocommerce-page span.onsale, body.woocommerce-page ul.products::before, body.woocommerce-page nav.woocommerce-pagination ul li span.current, body.woocommerce-page nav.woocommerce-pagination ul li a:hover, body.woocommerce-page a.add_to_cart_button:hover, body.woocommerce-page button.button:hover, body.woocommerce-page .widget_product_categories ul > li > a:hover, body.woocommerce-page a.button:hover, body.woocommerce-page input.button:hover, body.woocommerce-page table.cart td.actions input.button.alt, body.woocommerce-page .cart-collaterals .shipping_calculator h2::after, body.woocommerce-page .cart-collaterals .cart_totals h2::after, body.woocommerce-page .woocommerce-info, body.woocommerce-page .woocommerce-message, body.woocommerce-page .woocommerce-error, body.woocommerce-page #payment #place_order, body.woocommerce-page .short-description::before, body.woocommerce-page .short-description::after, body.woocommerce-page .quantity .minus:hover, body.woocommerce-page .quantity .plus:hover, body.woocommerce-page button.button.alt, body.woocommerce-page div.product .woocommerce-tabs ul.tabs li.active, body.woocommerce-page #review_form #respond input#submit, body.woocommerce-page div.product .woocommerce-tabs h2::after, .buildpress-table thead th, .brochure-box:hover, body.woocommerce-page .widget_product_search .search-field + input, .woocommerce button.button.alt:disabled, .woocommerce button.button.alt:disabled:hover, .woocommerce button.button.alt:disabled[disabled], .woocommerce button.button.alt:disabled[disabled]:hover, .woocommerce-cart .wc-proceed-to-checkout a.checkout-button, body .buildpress-light .esg-filterbutton:hover, body .buildpress-light .esg-sortbutton:hover, body .buildpress-light .esg-sortbutton-order:hover, body .buildpress-light .esg-cartbutton-order:hover, body .buildpress-light .esg-filterbutton.selected { background-color: #f7c51e; }
@media (min-width: 992px) { .header-light .navigation--main > .current-menu-item > a, .header-light .navigation--main > .current-menu-ancestor > a, .navigation--main .sub-menu > li > a { background-color: #f7c51e; } }
